State,Head of state (USD),Head of government (USD),Head of state salary divided by GDP [1 per million],Head of government salary divided by GDP [1 per million],Head of state salary divided by GDP per capita,Head of government salary divided by GDP per capita
Afghanistan,"13,400 USD (President)[3]",,0.6415,,22.7891,
Albania,"19,665 USD (President)[4]","20,400 USD (Prime Minister)[5]",1.5126,1.5691,4.2909,4.4512
Algeria,"168,000 USD (President)[6][7]","61,100 USD (Prime Minister)[8]",0.9423,,39.1426,
Andorra,,"82,800 USD (Prime Minister)[9]",,,,
Angola,"74,480 USD (President)[10]","61,330 USD (Vice President)[10]",0.4831,,13.6116,
Antigua and Barbuda,"40,225 USD  (Governor-General)[11]","55,504 USD  (Prime Minister)[12]",26.2052,26.0586,2.4084,2.3949
Argentina,"65,320 USD (President)[13]","65,320 USD (President)[13]",0.1024,,4.5151,
Armenia,"32,400 USD (President)[14]","29,570 USD (Prime Minister)[15]",2.9356,2.6792,8.3916,7.6586
Australia,"346,777 USD (Governor-General)[16]","384,767 USD (Prime Minister)[17]",0.3081,0.3678,7.6292,9.1073
Austria,"410,000 USD (President)[18]","328,600 USD (Chancellor)[18]",0.9836,0.7883,8.6699,6.9486
Azerbaijan,"225,000 USD (President)[19]","17,000 USD (Prime Minister)[20]",5.5323,,54.3347,
Bahamas,"37,000 USD (Governor-General)[21]","86,000 USD (Prime Minister)[22]",4.0539,9.4226,1.1838,2.7516
Bahrain,"22,400,000 USD (King) privy purse[23]","239,400 USD (Prime Minister)[24]",,6.8606,,9.963
Bangladesh,"17,100 USD (President)[25]","16,400 USD (Prime Minister)[25]",0.0654,0.0627,10.6742,10.2372
Barbados,"110,499 USD (Governor General)[26]","101,588 USD (Prime Minister)[27]",,21.072,,5.6883
Belarus,"33,600 USD (President)[28]",,0.6172,,5.8333,
Belgium,"14,454,440 USD (King) royal grant[18]","262,964 USD (Prime Minister)[18]",29.2166,0.5315,331.6608,6.0338
Belize,"26,241 USD (Governor-General)[29]","45,500 USD (Prime Minister)[30]",14.4261,25.0137,5.46,9.4673
Benin,"29,810 USD (President)[7]",,3.1679,,35.9157,
Bhutan,,"37,365 USD (Prime Minister)[31]",,16.0987,,12.8712
Bolivia,"39,924 USD (President)[32]","39,924 USD (President)[32]",1.0755,1.0755,11.9069,11.9069
Bosnia and Herzegovina,"42,650 USD (Presidency)[4]",,2.4431,,8.2832,
Botswana,"65,760 USD (President)[7]","65,760 USD (President)[7]",3.9318,3.9318,8.3484,8.3484
Brazil,"102,524 USD (President, 2019)[33][34]","102,524 USD (President, 2019)[33][34]",0.0584,0.0584,12.1273,12.1273
Brunei,"1,986,768,000 USD (Sultan)[35]","1,986,768,000 USD (Sultan)[35]",,,,
Bulgaria,"79,000 USD (President)[36]","50,000 USD (Prime Minister)[36]",1.3874,0.8781,9.7966,6.2004
Burkina Faso,"33,810 USD (President)[7][37]","17,477 USD (Prime Minister)[37]",2.5639,,50.9187,
Burundi,"47,300 USD (President)[7]","47,300 USD (President)[7]",13.9405,13.9405,151.6026,151.6026
Cambodia,,"30,000 USD (Prime Minister)[38]",,1.3482,,21.5827
Cameroon,"620,976 USD (President)[7]",,18.2608,,443.2377,
Canada,"290,000 USD (Governor-General)[39]","260,200 USD (Prime Minister)[7]",0.1755,0.1575,6.4334,5.7723
Cape Verde,"20,380 USD (President)[7]",,11.794,,6.294,
Central African Republic,"42,524 USD (President)[40]",,21.3474,,109.8811,
Chad,"16,640 USD (President)[41]","16,640 USD (President)[41]",,,,
Chile,"196,000 USD (President)[18]","196,000 USD (President)[18]",0.6497,0.6497,11.9443,11.9443
China,"22,000 USD (Party General Secretary and President)[42][43]","13,269 USD (Premier)[44]",0.0018,,2.5454,
Colombia,"134,676 USD (President)[32]","134,676 USD (President)[32]",0.4356,0.4356,21.4692,21.4692
Comoros,"117,060 USD (President)[7]","117,060 USD (President)[7]",177.6328,177.6328,148.5533,148.5533
"Congo, Democratic Republic of the","51,500 USD (President)[7]",,1.2427,,107.7406,
Republic of Congo,"108,400 USD (President)[7]",,13.8992,,55.3626,
Costa Rica,"113,520 USD (President)[32]","113,520 USD (President)[32]",1.9554,1.9554,9.715,9.715
Croatia,"44,375 USD (President)[4][45]","39,422 USD (Prime Minister)[45]",0.8291,,3.4404,
Cuba,360 USD (President)[46],360 USD (President)[46],,,,
Cyprus,"90,025 USD (President)[47]","90,025 USD (President)[47]",4.2245,4.2245,3.6045,3.6045
Czech Republic,"149,516.64 USD (President)[48]","120,702.48 USD (Prime Minister)[49]",0.0538,0.0434,0.5695,0.4587
Denmark,"11,350,744 USD (Queen) royal grant[50][9]","249,774 USD (Prime Minister)[18]",34.9809,0.7698,201.0974,4.4252
Djibouti,"10,000 USD (President)[51]",,4.8031,,5.0277,
Dominica,"33,671 USD (President)[52]","21,666 USD (Prime Minister)[30]",,35.6349,,2.7353
Dominican Republic,"120,000 USD (President)[53][32]","120,000 USD (President)[53][32]",1.5996,1.5996,16.2712,16.2712
East Timor,"30,000 USD (President)[54]","27,000 USD (Prime Minister)[54]",11.0457,9.9411,14.2586,12.8327
Ecuador,"75,132 USD (President)[55][32]","75,132 USD (President)[55][32]",0.7343,0.7343,12.3208,12.3208
Egypt,"70,400 USD (President)[6]",,0.297,,28.1487,
El Salvador,"62,172 USD (President)[32]","62,172 USD (President)[32]",2.2186,2.2186,14.13,14.13
Equatorial Guinea,"152,680 USD (President)[7]",,15.1634,,11.9965,
Eritrea,"6,000 USD (President)[56]","6,000 USD (President)[56]",,,,
Estonia,"74,595 USD (President)[57][18]","74,595 USD (Prime Minister)[57]",2.872,2.872,3.7598,3.7598
Ethiopia,"45,270 USD (President)[7]","3,600 USD (Prime Minister)[56]",0.5598,0.5499,51.8557,50.9393
Fiji,"62,784 USD (President)[58]","113,495 USD (Prime Minister)[58]",12.4226,22.4565,10.938,19.7726
Finland,"141,367 USD (President)[59]","163,906 USD (Prime Minister)[60]",0.6132,0.6081,3.3745,3.3466
France,"194,300 USD (President)[33]","220,500 USD (Prime Minister)[18]",0.0752,0.0853,4.8735,5.5306
Gabon,"65,000 USD (President)[6]",,4.493,,8.1535,
"Gambia, The","65,000 USD (President)[6]","65,000 USD (President)[6]",62.6204,62.6204,135.4167,135.4167
Georgia,"90,890 USD (President)[61]","90,890 USD (Prime Minister)[61]",,,,
Germany,"268,448 USD (President)[62]","369,727 USD (Chancellor)[18]",0.0654,0.0814,5.4081,6.7292
Ghana,"76,000 USD (President)[6]","76,000 USD (President)[6]",1.6159,1.6159,45.7005,45.7005
Greece,"154,739 USD (President)[28]","82,405 USD (Prime Minister)[18]",0.771,0.4106,8.3028,4.4216
Grenada,"55,014 USD (Governor General)[63]","29,859 USD (Prime Minister)[63]",,22.3195,,2.3935
Guatemala,"178,680 USD (President)[32]","178,680 USD (President)[32]",2.3616,2.3616,39.9553,39.9553
Guinea,"22,390 USD (President)[7]",,2.4382,,29.8932,
Guinea-Bissau,"6,360 USD (President)[64]",,,,,
Guyana,"91,700 USD (President)[65]","98,300 USD (Prime Minister)[66]",25.5361,27.374,19.4692,20.8705
Haiti,"3,782 USD (President)[67]",,0.4524,,4.824,
Honduras,"49,908 USD (President)[32]","49,908 USD (President)[32]",2.1723,2.1723,18.0434,18.0434
Hong Kong,"568,400 USD (Chief Executive)[68]","568,400 USD (Chief Executive)[68]",1.8722,1.8722,13.8726,13.8726
Hungary,"70,964 USD (President)[18]","99,349 USD (Prime Minister)[18]",0.466,0.6524,4.5692,6.3968
Iceland,"317,000 USD (President)[69]","242,619 USD (Prime Minister)[18]",7.9886,10.1476,2.7157,3.4496
India,"84,500 USD (President)[70]","66,000 USD (Prime Minister)[71]",0.0333,0.0107,43.8729,14.12
Indonesia,"51,600 USD (President)[72]","51,600 USD (President)[72]",0.1223,0.1223,32.0359,32.0359
Iran,0 USD (Supreme Leader)[73],"20,400 USD (President)[74]",,0.0439,,3.5715
Iraq,"809,673 USD (President)[19]","96,000 USD (Prime Minister)[75]",4.0955,0.4856,159.1338,18.8679
Ireland,"401,000 USD (President)[76]","237,000 USD (Taoiseach)[77]",1.2006,0.7096,5.6768,3.3551
Israel,"173,000 USD (President)[18]","168,210 USD (Prime Minister)[18]",0.4934,0.4798,4.2973,4.1783
Italy,"275,147 USD (President)[33]","131,608 USD (Prime Minister)[28]",0.142,0.0679,8.6026,4.1148
Ivory Coast,"100,000 USD (President)[6]",,2.4777,,61.8429,
Jamaica,"70,400 USD (Governor-General)[78][79]","57,545 USD (Prime Minister)[80]",,3.359,,9.5087
Japan,"3,075,316 USD (Emperor) royal grant[18]","254,932 USD (Prime Minister)[33][18]",0.6336,0.0416,80.3041,5.2732
Jordan,"847,457 USD (King)[81]","253,800 USD (Prime Minister)[82]",,6.2687,,44.6988
Kazakhstan,"20,400 USD (President)[83][84]","2,630 USD (Ministers)[85]",0.1268,0.0164,2.3074,0.2975
Kenya,"192,200 USD (President)[86][6][7]","173,300 USD (Deputy President)[86]",1.6601,,77.5558,
Kiribati,"11,158 USD (President)[87]","11,158 USD (President)[87]",50.1505,50.1505,5.4201,5.4201
Kuwait,"165,000,000 USD (Emir) royal allocation  [88][89]",,,,,
Kyrgyzstan,"18,800 USD (President)[citation needed]","12,800 USD (Prime Minister)[citation needed]",2.6625,1.8128,16.4336,11.1888
Laos,"1,630 USD (President)[90]",,,,,
Latvia,"70,718 USD (President)[18]","59,644 USD (Prime Minister)[18]",2.3325,1.9672,4.5487,3.8364
Lebanon,"150,000 USD (President)[91]","141,900 USD (Prime Minister)[91]",2.9151,2.9151,13.1475,13.1475
Lesotho,"52,778 USD (King) privy purse[92]","36,650 USD (Prime Minister)[7]",,13.4693,,25.7193
Liberia,"90,000 USD (President)[6]","90,000 USD (President)[6]",42.0561,42.0561,123.4568,123.4568
Libya,"105,000 USD (President)[6]",,3.3513,,21.6094,
Liechtenstein,0 USD (Prince)[9],"254,660 USD (Prime Minister)[93]",,,,
Lithuania,"86,136  USD (President)[6]","50,100 (Prime Minister)",1.8225,1.06,5.1486,2.9946
Luxembourg,"12,333,102 USD (Grand Duke) royal grant[9]","278,000 USD (Prime Minister)[18]",197.668,4.4556,116.5667,2.6275
Madagascar,,,,,,
Malawi,"74,300 USD (President)[7]","74,300 USD (President)[7]",11.8671,11.8671,229.321,229.321
Malaysia,"263,500 USD (Yang di-Pertuan Agong)[94]","61,844 USD (Prime Minister)[95][96]",0.8378,0.1966,26.8521,6.3023
Maldives,"77,768 USD (President)[97]","77,768 USD (President)[97]",17.2053,17.2053,6.208,6.208
Mali,"68,900 USD (President)[7]","23,280 USD (Prime Minister)[98]",4.5939,,84.9568,
Malta,"70,955 USD (President)[99]","56,900 USD (Prime Minister)[100]",5.9075,4.7373,2.6039,2.0881
Marshall Islands,"60,000 USD (President)[101]","60,000 USD (President)[101]",,,,
Mauritania,"300,000 USD (President)[102][75]",,60.1805,,227.6176,
Mauritius,"93,783 USD (President)[103]","187,968 USD (Prime Minister)[104]",7.6414,15.3156,9.5756,19.1922
Mexico,"67,903 USD (President)[105]","67,903 USD (President)[105]",0.0590,0.0590,7.2981,7.2981
Micronesia,"32,000 USD (President)[106]","30,000 USD (Vice President)[106]",97.2644,91.1854,10,9.375
Moldova,"9,264 USD (President) [107]","6,433 USD (Prime Minister) [107]",1.166,0.8097,4.0632,2.8215
Monaco,"52,063,000 USD (Prince) royal grant[9]","202,000 USD  (Minister of State)[108]",,,,
Mongolia,"11,620 USD (President) [109]","11,390 USD (Prime Minister) [110][109]",0.8402,0.8225,2.5088,2.456
Montenegro,"33,440 USD (President)[4]","15,522 USD (Prime Minister)[5]",7.5914,3.5237,4.373,2.0298
Morocco,"488,604 USD (King)[7]","62,500 USD (Prime Minister)[111]",4.449,,155.0632,
Mozambique,"46,800 USD (President)[7]",,3.791,,109.0909,
Myanmar,"40,980 USD (President)[112]","32,784 USD (Vice President)[112]",,,,
Namibia,"99,241 USD (President)[113][7]","76,339 USD (Prime Minister)[113]",7.9026,6.0789,18.3338,14.1029
Nauru,"74,411 USD (President)[114]","74,411 USD (President)[114]",,,8.6777,0
Nepal,"17,584 USD (President)[115]","9,033 USD (Prime Minister)[115]",0.7185,0.3691,21.0839,10.8309
Netherlands,"6,082,736 USD (King) royal grant[116][9]","193,844 USD (Prime Minister)[18]",7.3664,0.2348,125.8167,4.0095
New Zealand,"260,245 USD (Governor-General)[18]","325,546 USD (Prime Minister)[117]",1.2916,1.6157,6.2569,7.8269
Nicaragua,"38,316 USD (President)[32]","38,316 USD (President)[32]",2.7984,2.7984,17.3611,17.3611
Niger,,,,,,
Nigeria,"69,000 USD (President)[7]","69,000 USD (President)[7]",0.1834,,34.6038,
North Korea,,,,,,
North Macedonia,"17,250 USD (President)[4]","15,600 USD (Prime Minister)[5]",1.511,1.3665,3.1513,2.8498
Norway,"33,237,000 USD (King) royal grant[9]","210,714 USD (Prime Minister)[18]",83.8351,0.5315,443.5089,2.8117
Oman,"7,238,000 USD (Sultan) privy purse 1975[118]",,,,,
Pakistan,"65,794 USD (President)[119][120]","13,553 USD (Prime Minister)[121]",0.1533,0.0446,30.2401,8.7949
Palau,"90,000 USD (President)[122][123]","90,000 USD (President)[122][123]",280.3738,280.3738,5.2645,5.2645
Palestine,"120,000 USD (President)[124]","48,000 USD (Prime Minister)[125]",,,,
Panama,"84,000 USD (President)[32]","84,000 USD (President)[32]",1.3584,1.3584,5.567,5.567
Papua New Guinea,"56,249 USD  (Governor General)[126]","107,532 USD (Prime Minister)[127]",,4.5532,,37.5855
Paraguay,"103,044 USD (President)[32]","103,044 USD (President)[32]",3.479,3.479,24.1887,24.1887
Peru,"56,530 USD (President)[128][32]","51,537 USD (Prime Minister)[129]",0.2656,,8.4543,
Philippines,"95,554 USD (President)[130]","95,554 USD (President)[130]",0.3049,0.3049,32.1082,32.1082
Poland,"70,026 USD (President)[18]","57,772 USD (Prime Minister)[18]",0.1334,0.1101,5.0659,4.1794
Portugal,"96,469 USD (President)[18]","72,352 USD (Prime Minister)[18]",0.4424,0.3318,4.5588,3.4191
Qatar,"36,000,000 USD (Emir) royal grant[75]",,216.4424,,592.0663,
Romania,"61,296 USD (President)[131]","61,296 USD (Prime Minister)[131]",0.2901,0.2901,5.6982,5.6982
Russia,"136,000 USD (President)[33]","105,000 USD (Prime Minister)[83]",0.089,0.0687,12.8205,9.8982
Rwanda,"85,000 USD (President)[6]",,9.5313,,110.1036,
Saint Kitts and Nevis,"51,000 USD (Governor General)[132]","50,844 USD (Prime Minister)[132]",,,,
Saint Lucia,"36,111 USD (Governor General)[133]","50,685 USD (Prime Minister)[133]",,20.0932,,3.5911
Saint Vincent and the Grenadines,"45,042 USD (Governor General)[134]","55,724 USD (Prime Minister)[134]",,,
Samoa,"82,000 USD (Head of State)[135]","78,000 USD (Prime Minister)[135]",97.1564,92.4171,19.2805,18.34
San Marino,"83,682 USD (Both Captain Regents)[136]","83,682 USD (Both Captain Regents)[136]",52.5641,52.5641,1.7652,1.7652
São Tomé and Príncipe,"2,930 USD (President)[137]","2,100 USD (Prime Minister)[138]",,,,
Saudi Arabia,"9,600,000,000 USD (King) royal allowance[139]","132,400 USD (Ministers)[140]",,,
Senegal,"15,210 USD (President)[7]",,0.9473,,14.6532,
Serbia,"14,950 USD (President)[4]","13,736 USD (Prime Minister)[5]",0.3605,0.3312,2.5343,2.3285
Seychelles,"23,700 USD (President)[141]","21,800 USD (Vice President)[142]",,,,
Sierra Leone,"12,220 USD (President)[7]",,3.1357,,24.888,
Singapore,"1,442,000 USD (President)[143]","1,610,000 USD (Prime Minister)[144]",4.452,4.9706,24.9857,27.8967
Slovakia,"129,284 USD (President)[145]","70,973 USD (Prime Minister)[18]",1.3476,0.7398,7.3191,4.0179
Slovenia,"80,142 USD (President)[18]","87,818 USD (Prime Minister)[18]",1.64,1.797,3.3881,3.7126
Solomon Islands,"16,640 USD (Governor-General)[146]","18,181 USD (Prime Minister)[147]",13.0715,14.282,7.9962,8.7367
Somalia,"120,000 USD (President)[148]",,,,,
South Africa,"223,500 USD (President)[33][7]","223,500 USD (President)[33][7]",0.6399,0.6399,36.165,36.165
South Korea,"211,320 USD (President)[18][149]","211,320 USD (President)[18][149]",0.1365,0.1365,7.0255,7.0255
South Sudan,"60,000 USD (President)[150]","60,000 USD (President)[150]",20.9059,20.9059,263.1579,263.1579
Spain,"769,050 USD (King) royal grant[151][9]","97,926 USD (Prime Minister)[18]",,0.0745,,3.4531
Sri Lanka,"7,380 USD (President)[152]","5,600 USD (Prime Minister)[152]",0.0843,0.0639,1.8071,1.3712
Sudan,"29,320 USD (President)[7]",,0.5034,,20.5322,
Suriname,"133,560 USD (President)[153][154]","116,870 USD (Vice President)[153]",36.442,31.8881,23.244,20.3394
Eswatini,"56,051,336 USD (King) royal grant[155][156]","51,600 USD (Prime Minister)[7][157]",13908.5201,12.804,14317.0718,13.1801
Sweden,"15,752,000 USD (King) royal grant[9]","244,615 USD (Prime Minister)[18]",29.2476,0.4542,295.9901,4.5965
Switzerland,"507,000 USD (President)[158]","495,000 USD (Federal Council)[159]",0.7472,0.7295,6.291,6.1421
Syria,"576,000 USD","18,285 USD (Prime Minister)[160]",,0.2361,,
Taiwan,"180,000 USD (President)[161]","121,500 USD (Premier)[161]",,,
Tajikistan,"13,200 USD (President)[83][84]",,1.8247,,16.0194,
Tanzania,"47,300 USD (President)[7][56]","45,000 USD (Prime Minister)[162]",0.9145,,45.7447,
Thailand,"84,000,000 USD (King) budget allocation to the Bureau of the Royal Household[163]","49,728 USD (Prime Minister)[31]",,0.1092,,7.5448
Togo,,,,,,
Tonga,"2,129,540 USD (King) royal grant[164]","41,504 USD (Prime Minister)[165]",4873.0892,94.9748,509.8252,9.9363
Trinidad and Tobago,"54,600 USD (President)[166]","85,600 USD (Prime Minister)[167]",2.6897,4.2167,3.4625,5.4284
Tunisia,"16,700 USD (President)[7]","33,355 USD (Prime Minister)[168]",0.4146,,4.7769,
Turkey,"197,400 USD (President)[33]","197,400 USD (President)[33]",0.2324,0.2324,18.7785,18.7785
Turkmenistan,"10,800 USD (President)[169]","10,800 USD (President)[169]",0.2848,0.2848,1.6258,1.6258
Tuvalu,"17,660 USD (Governor-General)[170]","19,808 USD (Prime Minister)[170]",441.5,495.2,4.8543,5.4447
Uganda,"183,216 USD (President)[7]",,6.9534,,262.1116,
Ukraine,"11,600 USD (President)[171]","3,840 USD (Prime Minister)[171]",0.1061,0.0351,4.4909,1.4866
United Arab Emirates,"4,608,273,000 USD (President) privy purse","261,400 USD (Prime Minister)[172]",,,,
United States,"400,000 USD (President)[7]","400,000 USD (President)[7]",0.0206,0.0206,6.7226,6.7226
United Kingdom,"122,442,508 USD (Queen) royal grant[18]","185,500 USD (Prime Minister) [173]",40.9187,0.0823,2702.7126,5.4355
Uruguay,"139,608 USD (President)[32]","139,608 USD (President)[32]",2.3899,2.3899,8.3488,8.3488
Uzbekistan,"15,600 USD (President)[83][84]",,0.3258,,10.4628,
Vanuatu,"32,295 USD (President)[174]","32,295 USD (Prime Minister)[174]",38.5842,38.5842,10.4379,10.4379
Vatican City,0 USD (Pope)[9],0 USD (Pope)[9],,,,
Venezuela,"48,816 USD (President)[32]","48,816 USD (President)[32]",0.2324,,7.3034,
Vietnam,"8,320 USD (President)[175]","8,000 USD (Prime Minister)[175][176]",0.0377,0.0363,3.5344,3.3985
Yemen,"15,300 USD (President)[177]","12,040 USD (Prime Minister)[177]",0.9267,0.7292,27.7677,21.8512
Zambia,"63,100 USD (President)[178][7]","43,800 USD (Vice President)[179]",2.5094,,43.2432,
Zimbabwe,"146,590 USD (President)[7]","146,590 USD (President)[7]",8.57,8.57,124.6514,124.6514
